mmsi,callsign_count
273570143,2
273562010,2
273549230,2
273546920,2
273546420,2
273545330,2
273861100,2
273910100,2
273899500,2
273896310,2
273896200,2
273896100,2
273895110,2
273892700,2
273892110,2
273542230,2
273850200,2
273845610,2
273844700,2
273842700,2
273827000,2
273825810,2
273825200,2
273825010,2
273446920,2
273454870,2
273453320,2
273450530,2
273448320,2
273448010,2
273447700,2
273447490,2
273447400,2
273455920,2
273446800,2
273446690,2
273446530,2
273446280,2
273446150,2
273445940,2
273445650,2
273445260,2
273517900,2
273542210,2
273541820,2
273541110,2
273540720,2
273540330,2
273531629,2
273529300,2
273523300,2
273375260,2
273516000,2
273510000,2
273468975,2
273459420,2
273458860,2
273458460,2
273457777,2
273348000,2
273350170,2
273349840,2
273349660,2
273349500,2
273349420,2
273349180,2
273348590,2
273348005,2
273350180,2
273347800,2
273347110,2
273346780,2
273345310,2
273345290,2
273345130,2
273344920,2
273344710,2
273351240,2
273352510,2
273352180,2
273351900,2
273351600,2
273351420,2
273351380,2
273351360,2
273351270,2
273344210,2
273350700,2
273350680,2
273350630,2
273350600,2
273350550,2
273350538,2
273350390,2
273350310,2
273337560,2
273339700,2
273339660,2
273339370,2
273339100,2
273338940,2
273338860,2
273338500,2
273337730,2
273339870,2
273337510,2
273337290,2
273337250,2
273337160,2
273336790,2
273336730,2
273336670,2
273336450,2
273341110,2
273343800,2
273343500,2
273343179,2
273342670,2
273342230,2
273341920,2
273341220,2
273341200,2
273353010,2
273341100,2
273340900,2
273340810,2
273340600,2
273340200,2
273340190,2
273340110,2
273362560,2
273364990,2
273364310,2
273363970,2
273363920,2
273363480,2
273363310,2
273363210,2
273363090,2
273365100,2
273362300,2
273362000,2
273361820,2
273361080,2
273360480,2
273360410,2
273359950,2
273359930,2
273370950,2
273374830,2
273374620,2
273374460,2
273374060,2
273373840,2
273373500,2
273373380,2
273371360,2
273359500,2
273370700,2
273369670,2
273369100,2
273368610,2
273368210,2
273367000,2
273366270,2
273365210,2
273355900,2
273356440,2
273356290,2
273356170,2
273356120,2
273356090,2
273356030,2
273356000,2
273355940,2
273356450,2
273355760,2
273355750,2
273355700,2
273355320,2
273354720,2
273353420,2
273353160,2
273353110,2
273358240,2
273359310,2
273359280,2
273359070,2
273358530,2
273358399,2
273358350,2
273358335,2
273358270,2
367536740,2
273358180,2
273358170,2
273357860,2
273357490,2
273357240,2
273357090,2
273357030,2
412364766,2
412364921,2
412364898,2
412364889,2
412364882,2
412364869,2
412364852,2
412364845,2
412364818,2
412364928,2
412364759,2
412364755,2
412364737,2
412364723,2
412364717,2
412364706,2
412364678,2
412364673,2
412365071,2
412365141,2
412365139,2
412365137,2
412365135,2
412365107,2
412365104,2
412365088,2
412365081,2
412364656,2
412365031,2
412365014,2
412365013,2
412365011,2
412364972,2
412364948,2
412364946,2
412364945,2
412364108,2
412364296,2
412364257,2
412364256,2
412364246,2
412364234,2
412364211,2
412364198,2
412364134,2
412364314,2
412364033,2
412364008,2
412363856,2
412363184,2
412362650,2
412362590,2
412362550,2
412362540,2
412364428,2
412364642,2
412364634,2
412364622,2
412364603,2
412364483,2
412364466,2
412364463,2
412364453,2
412365142,2
412364425,2
412364418,2
412364402,2
412364363,2
412364358,2
412364335,2
412364322,2
412364319,2
412365744,2
412365852,2
412365832,2
412365822,2
412365809,2
412365789,2
412365788,2
412365782,2
412365755,2
412365853,2
412365742,2
412365727,2
412365723,2
412365701,2
412365695,2
412365675,2
412365643,2
412365636,2
412365946,2
412366482,2
412366343,2
412366051,2
412366034,2
412366022,2
412366008,2
412365998,2
412365976,2
412365634,2
412365936,2
412365916,2
412365908,2
412365896,2
412365891,2
412365881,2
412365872,2
412365856,2
412365236,2
412365358,2
412365323,2
412365301,2
412365289,2
412365288,2
412365285,2
412365271,2
412365246,2
412365388,2
412365235,2
412365230,2
412365219,2
412365206,2
412365169,2
412365165,2
412365151,2
412365145,2
412365508,2
412365631,2
412365626,2
412365625,2
412365605,2
412365594,2
412365575,2
412365551,2
412365512,2
412362220,2
412365507,2
412365492,2
412365471,2
412365456,2
412365437,2
412365413,2
412365412,2
412353787,2
412353968,2
412353937,2
412353904,2
412353883,2
412353846,2
412353827,2
412353815,2
412353799,2
412354061,2
412353771,2
412353737,2
412353729,2
412353699,2
412353690,2
412353663,2
412353626,2
412353616,2
412354430,2
412354835,2
412354677,2
412354666,2
412354660,2
412354597,2
412354566,2
412354490,2
412354440,2
412353606,2
412354420,2
412354250,2
412354248,2
412354228,2
412354148,2
412354114,2
412354092,2
412354087,2
412352559,2
412352927,2
412352896,2
412352887,2
412352880,2
412352876,2
412352871,2
412352853,2
412352645,2
412352943,2
412352549,2
412352548,2
412352523,2
412352497,2
412352462,2
412352409,2
412352408,2
412352396,2
412353282,2
412353593,2
412353581,2
412353560,2
412353355,2
412353346,2
412353339,2
412353311,2
412353301,2
412354910,2
412353265,2
412353261,2
412353243,2
412353238,2
412353215,2
412353050,2
412352962,2
412358170,2
412358916,2
412358688,2
412358518,2
412358320,2
412358239,2
412358231,2
412358213,2
412358185,2
412358950,2
412358147,2
412358146,2
412358126,2
412358074,2
412358054,2
412358044,2
412358009,2
412358000,2
412361250,2
412362120,2
412362082,2
412361820,2
412361610,2
412361570,2
412361518,2
412361385,2
412361383,2
412357790,2
412361210,2
412360860,2
412360750,2
412360380,2
412360220,2
412360123,2
412359220,2
412359010,2
412355690,2
412356380,2
412356180,2
412356030,2
412355920,2
412355880,2
412355860,2
412355760,2
412355740,2
412356410,2
412355680,2
412355530,2
412355330,2
412355140,2
412355130,2
412355065,2
412355050,2
412354950,2
412356830,2
412357690,2
412357630,2
412357610,2
412357460,2
412357270,2
412357070,2
412357050,2
412356890,2
412366483,2
412356788,2
412356650,2
412356600,2
412356590,2
412356545,2
412356530,2
412356418,2
412419985,2
412420252,2
412420240,2
412420207,2
412420199,2
412420120,2
412420013,2
412419999,2
412419990,2
412420350,2
412419710,2
412419430,2
412419150,2
412418880,2
412418810,2
412418704,2
412418636,2
412418620,2
412420792,2
412420957,2
412420955,2
412420947,2
412420915,2
412420901,2
412420851,2
412420822,2
412420809,2
412418595,2
412420659,2
412420624,2
412420576,2
412420563,2
412420431,2
412420409,2
412420384,2
412420377,2
412413985,2
412415840,2
412415680,2
412415410,2
412415140,2
412414930,2
412414744,2
412414730,2
412414605,2
412415985,2
412413972,2
412413960,2
412413935,2
412413768,2
412413690,2
412413456,2
412413305,2
412413294,2
412417726,2
412418443,2
412418330,2
412418190,2
412418048,2
412418034,2
412418025,2
412417832,2
412417759,2
412420988,2
412417654,2
412417180,2
412416982,2
412416920,2
412416670,2
412416559,2
412416261,2
412427720,2
412427922,2
412427903,2
412427863,2
412427861,2
412427837,2
412427807,2
412427799,2
412427795,2
412427947,2
412427690,2
412427620,2
412427410,2
412427170,2
412426730,2
412426630,2
412426460,2
412426336,2
412428168,2
412428355,2
412428334,2
412428311,2
412428309,2
412428282,2
412428253,2
412428247,2
412428202,2
412426330,2
412428164,2
412428163,2
412428074,2
412428053,2
412428037,2
412428018,2
412428001,2
412427963,2
412422141,2
412422849,2
412422770,2
412422730,2
412422720,2
412422530,2
412422470,2
412422377,2
412422365,2
412423180,2
412422089,2
412421860,2
412421730,2
412421560,2
412421544,2
412421490,2
412421120,2
412421005,2
412423740,2
412425660,2
412425420,2
412425371,2
412425290,2
412424960,2
412424475,2
412424260,2
412423844,2
412413251,2
412423727,2
412423655,2
412423643,2
412423552,2
412423347,2
412423290,2
412423186,2
412376450,2
412377888,2
412377280,2
412377050,2
412377040,2
412376970,2
412376670,2
412376660,2
412376470,2
412378088,2
412376430,2
412376380,2
412376372,2
412376360,2
412376330,2
412375980,2
412375830,2
412375720,2
412378940,2
412385746,2
412382195,2
412380360,2
412380280,2
412379637,2
412379440,2
412379210,2
412378990,2
412375088,2
412378909,2
412378860,2
412378790,2
412378737,2
412378680,2
412378660,2
412378560,2
412378530,2
412369156,2
412370545,2
412370353,2
412370321,2
412370109,2
412370069,2
412369619,2
412369321,2
412369175,2
412370810,2
412369066,2
412369059,2
412369007,2
412368835,2
412368781,2
412368578,2
412367556,2
412366653,2
412373190,2
412375020,2
412374690,2
412374670,2
412373890,2
412373620,2
412373540,2
412373480,2
412373390,2
412385898,2
412372980,2
412372940,2
412372920,2
412371840,2
412371740,2
412370988,2
412370957,2
412411010,2
412411692,2
412411374,2
412411346,2
412411329,2
412411304,2
412411285,2
412411277,2
412411260,2
412411696,2
412411005,2
412410950,2
412410801,2
412410747,2
412410743,2
412410716,2
412410713,2
412410553,2
412412019,2
412413152,2
412413011,2
412413010,2
412413007,2
412412999,2
412412972,2
412412411,2
412412067,2
412410518,2
412411839,2
412411812,2
412411777,2
412411756,2
412411755,2
412411717,2
412411714,2
412411706,2
412400178,2
412401947,2
412401220,2
412401210,2
412400856,2
412400750,2
412400690,2
412400650,2
412400633,2
412401997,2
412400071,2
412400019,2
412400008,2
412397856,2
412396961,2
412390637,2
412388887,2
412387017,2
412407530,2
412410433,2
412410394,2
412410341,2
412410066,2
412410026,2
412410009,2
412408680,2
412408080,2
412352394,2
412407490,2
412407040,2
412406130,2
412406010,2
412405320,2
412404430,2
412402253,2
412325984,2
412326091,2
412326073,2
412326063,2
412326046,2
412326042,2
412326038,2
412326033,2
412326009,2
412326137,2
412325979,2
412325968,2
412325941,2
412325937,2
412325936,2
412325926,2
412325916,2
412325897,2
412326196,2
412326282,2
412326272,2
412326261,2
412326226,2
412326216,2
412326215,2
412326206,2
412326205,2
412325894,2
412326195,2
412326168,2
412326157,2
412326156,2
412326151,2
412326149,2
412326148,2
412326138,2
412325751,2
412325782,2
412325776,2
412325775,2
412325770,2
412325768,2
412325765,2
412325761,2
412325752,2
412325786,2
412325743,2
412325742,2
412325741,2
412325734,2
412325732,2
412325727,2
412325719,2
412325714,2
412325858,2
412325893,2
412325892,2
412325884,2
412325881,2
412325878,2
412325876,2
412325870,2
412325861,2
412326292,2
412325856,2
412325854,2
412325848,2
412325843,2
412325824,2
412325809,2
412325798,2
412326706,2
412326751,2
412326738,2
412326725,2
412326721,2
412326718,2
412326717,2
412326715,2
412326711,2
412326757,2
412326698,2
412326692,2
412326685,2
412326678,2
412326665,2
412326662,2
412326634,2
412326627,2
412327357,2
412328240,2
412328234,2
412328158,2
412327940,2
412327880,2
412327696,2
412327486,2
412327436,2
412326615,2
412327311,2
412327109,2
412327041,2
412326955,2
412326883,2
412326768,2
412326763,2
412326761,2
412326392,2
412326453,2
412326431,2
412326428,2
412326426,2
412326423,2
412326419,2
412326406,2
412326394,2
412326460,2
412326385,2
412326377,2
412326361,2
412326341,2
412326331,2
412326321,2
412326308,2
412326299,2
412326546,2
412326614,2
412326606,2
412326604,2
412326599,2
412326597,2
412326589,2
412326563,2
412326548,2
412325711,2
412326544,2
412326536,2
412326516,2
412326479,2
412326469,2
412326467,2
412326465,2
412325069,2
412325093,2
412325085,2
412325082,2
412325079,2
412325078,2
412325077,2
412325076,2
412325075,2
412325102,2
412325041,2
412325035,2
412325034,2
412325029,2
412325028,2
412325007,2
412324987,2
412324984,2
412325142,2
412325208,2
412325200,2
412325191,2
412325189,2
412325187,2
412325179,2
412325161,2
412325149,2
412324981,2
412325132,2
412325125,2
412325123,2
412325121,2
412325115,2
412325109,2
412325106,2
412325104,2
412324747,2
412324853,2
412324842,2
412324827,2
412324822,2
412324804,2
412324760,2
412324751,2
412324749,2
412324857,2
412324744,2
412324743,2
412324736,2
412324715,2
412324708,2
412324705,2
412324701,2
412324688,2
412324930,2
412324974,2
412324964,2
412324962,2
412324959,2
412324954,2
412324952,2
412324942,2
412324933,2
412325212,2
412324926,2
412324921,2
412324907,2
412324897,2
412324891,2
412324878,2
412324858,2
412325495,2
412325576,2
412325556,2
412325551,2
412325549,2
412325542,2
412325534,2
412325533,2
412325504,2
412325582,2
412325481,2
412325473,2
412325461,2
412325448,2
412325442,2
412325438,2
412325432,2
412325421,2
412325636,2
412325702,2
412325697,2
412325683,2
412325667,2
412325652,2
412325643,2
412325640,2
412325639,2
412325409,2
412325631,2
412325615,2
412325614,2
412325607,2
412325604,2
412325594,2
412325591,2
412325586,2
412325270,2
412325311,2
412325307,2
412325301,2
412325297,2
412325294,2
412325290,2
412325283,2
412325278,2
412325312,2
412325265,2
412325250,2
412325245,2
412325243,2
412325241,2
412325237,2
412325221,2
412325218,2
412325367,2
412325407,2
412325406,2
412325400,2
412325399,2
412325394,2
412325382,2
412325376,2
412325374,2
412328305,2
412325357,2
412325349,2
412325348,2
412325335,2
412325331,2
412325319,2
412325317,2
412345121,2
412348789,2
412348785,2
412348492,2
412348429,2
412348309,2
412347588,2
412345696,2
412345570,2
412348791,2
412342935,2
412342005,2
412340506,2
412340479,2
412340435,2
412335818,2
412335577,2
412335018,2
412349014,2
412349178,2
412349174,2
412349171,2
412349169,2
412349161,2
412349121,2
412349039,2
412349034,2
412333668,2
412348982,2
412348861,2
412348855,2
412348825,2
412348823,2
412348817,2
412348804,2
412348801,2
412332986,2
412333187,2
412333168,2
412333153,2
412333122,2
412333121,2
412333074,2
412333049,2
412333038,2
412333201,2
412332981,2
412332973,2
412332951,2
412332943,2
412332932,2
412332887,2
412332885,2
412332865,2
412333232,2
412333589,2
412333568,2
412333545,2
412333524,2
412333522,2
412333356,2
412333300,2
412333238,2
412349183,2
412333227,2
412333225,2
412333223,2
412333221,2
412333204,2
412333203,2
412333202,2
412352109,2
412352162,2
412352158,2
412352148,2
412352128,2
412352121,2
412352119,2
412352115,2
412352112,2
412352172,2
412352106,2
412352091,2
412352083,2
412352073,2
412352064,2
412352061,2
412352049,2
412352042,2
412352301,2
412352373,2
412352368,2
412352357,2
412352329,2
412352326,2
412352314,2
412352312,2
412352308,2
412352024,2
412352297,2
412352292,2
412352217,2
412352213,2
412352203,2
412352197,2
412352177,2
412352173,2
412349413,2
412349529,2
412349519,2
412349513,2
412349478,2
412349473,2
412349457,2
412349453,2
412349423,2
412349701,2
412349377,2
412349358,2
412349357,2
412349334,2
412349317,2
412349202,2
412349199,2
412349186,2
412350380,2
412352012,2
412351990,2
412351730,2
412351440,2
412351130,2
412351055,2
412351000,2
412350920,2
412332847,2
412350369,2
412350104,2
412350093,2
412350049,2
412350009,2
412350008,2
412350001,2
412329524,2
412329938,2
412329876,2
412329810,2
412329698,2
412329644,2
412329597,2
412329595,2
412329530,2
412330042,2
412329523,2
412329480,2
412329390,2
412329350,2
412329297,2
412329181,2
412329178,2
412329147,2
412330275,2
412330424,2
412330416,2
412330414,2
412330402,2
412330384,2
412330302,2
412330293,2
412330291,2
412329138,2
412330252,2
412330246,2
412330237,2
412330236,2
412330226,2
412330180,2
412330059,2
412330043,2
412328571,2
412328673,2
412328659,2
412328650,2
412328644,2
412328635,2
412328619,2
412328583,2
412328578,2
412328677,2
412328559,2
412328553,2
412328548,2
412328545,2
412328539,2
412328522,2
412328480,2
412328330,2
412329009,2
412329130,2
412329070,2
412329065,2
412329056,2
412329055,2
412329049,2
412329028,2
412329026,2
412330460,2
412328880,2
412328830,2
412328784,2
412328763,2
412328729,2
412328702,2
412328699,2
412332475,2
412332656,2
412332655,2
412332627,2
412332622,2
412332581,2
412332569,2
412332533,2
412332499,2
412332659,2
412332464,2
412332451,2
412332398,2
412332392,2
412332386,2
412332358,2
412332243,2
412332199,2
412332767,2
412332821,2
412332814,2
412332804,2
412332798,2
412332785,2
412332782,2
412332779,2
412332768,2
412332156,2
412332763,2
412332762,2
412332739,2
412332712,2
412332704,2
412332694,2
412332679,2
412332666,2
412330874,2
412331089,2
412331078,2
412331077,2
412331059,2
412331037,2
412331035,2
412331029,2
412330996,2
412331140,2
412330840,2
412330837,2
412330830,2
412330787,2
412330740,2
412330731,2
412330656,2
412330575,2
412331768,2
412332021,2
412331995,2
412331952,2
412331869,2
412331867,2
412331788,2
412331782,2
412331772,2
412428386,2
412331755,2
412331706,2
412331688,2
412331674,2
412331631,2
412331230,2
412331208,2
412447106,2
412447216,2
412447214,2
412447204,2
412447186,2
412447173,2
412447126,2
412447124,2
412447120,2
412447221,2
412447060,2
412447056,2
412447054,2
412447034,2
412447027,2
412447026,2
412447016,2
412446992,2
412447302,2
412447386,2
412447376,2
412447368,2
412447356,2
412447342,2
412447334,2
412447319,2
412447303,2
412446986,2
412447290,2
412447289,2
412447280,2
412447271,2
412447265,2
412447262,2
412447232,2
412447226,2
412446805,2
412446834,2
412446826,2
412446825,2
412446823,2
412446818,2
412446817,2
412446812,2
412446807,2
412446835,2
412446802,2
412446796,2
412446794,2
412446782,2
412446775,2
412446773,2
412446764,2
412446733,2
412446899,2
412446977,2
412446951,2
412446944,2
412446936,2
412446924,2
412446918,2
412446915,2
412446908,2
412447387,2
412446898,2
412446892,2
412446891,2
412446874,2
412446873,2
412446860,2
412446858,2
412446836,2
412447830,2
412447931,2
412447927,2
412447901,2
412447899,2
412447854,2
412447852,2
412447841,2
412447837,2
